CodeName	CodeString
ACQUISITION-ER	<ACQUISITION-ER; row1 = "|Assumptions:|||||||||||"; row2 = "|Close Date||||1/1/2026|||||||"; row3 = "|Purchase Price||||7000000|||||||"; row4 = "||||||||||||"; row5 = "|Target Financials:|||||||||||"; row6 = "|Revenue|||||7500000|F|F|F|F|F|"; row7 = "|% YoY growth||||||0.05|0.05|0.05|0.05|0.05|"; row8 = "|EBITDA|||||1125000|F|F|F|F|F|"; row9 = "|% margin|||||F|0.15|0.15|0.15|0.15|0.15|"; row10 = "||||||||||||"; row11 = "||||||||||||"; row12 = "|Financial Statement Items:|||||||||||"; row13 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|"; row14 = "EXP|Operating Costs|IS: Corporate Overhead||||F|F|F|F|F|F|"; row15 = "ASSET|Fixed Assets - Acquisition|BS: fixed assets||||F|F|F|F|F|F|"; row16 = "CF|Acquisitions|CF: CFI||||F|F|F|F|F|F|";>
AD-EV	<AD-EV; row1 = "AS|Ad budget|is: direct costs||||-100000|-100000|-100000|-100000|-100000|-100000|"; row2 = "AS|CAC|||||10|10|10|10|10|10|"; row3 = "V|# of untis sold|||||F|F|F|F|F|F|";>
ANNUALEXP-AR	<ANNUALEXP-AR; row1 = "AS|Revenue|is: direct costs||||-100000|-100000|-100000|-100000|-100000|-100000|";>
ANNUALEXPLI-AR	<ANNUALEXPLI-AR; row1 = "|Expenses:|||||||||||"; row2 = "LI|Revenue|is: direct costs||||-100000|-100000|-100000|-100000|-100000|-100000|"; row3 = "EXP|Total Expense|||||F|F|F|F|F|F|";>
ANNUALEXP-VR	<ANNUALEXP-VR; driver1=""; row1 = "|Expense/Unit|||||-100000|-100000|-100000|-100000|-100000|-100000|"; row2 = "R|Expense|is: direct costs||||F|F|F|F|F|F|";>
ANNUALIZE-RR	<ANNUALIZE-RR; driver1=""; row1 = "R|Revenue|||||F|F|F|F|F|F|";>
ANNUALIZE-S	<ANNUALIZE-S; driver1=""; row1 = "V|# of untis sold|||||F|F|F|F|F|F|";>
ANNUALREV-ER	<ANNUALREV-ER; row1 = "AS|Revenue|IS: revenue||||100000|100000|100000|100000|100000|100000|";>
ANNUALREVLI-ER	<ANNUALREVLI-ER; row1 = "|Revenue:|||||||||||"; row2 = "LI|Revenue A|||||100000|100000|100000|100000|100000|100000|"; row3 = "AS|Revenue|IS: revenue||||F|F|F|F|F|F|";>
ANNUALREV-VR	<ANNUALREV-VR; driver1=""; row1 = "|Revenue/Unit|||||100000|100000|100000|100000|100000|100000|"; row2 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
ARR-ER	<ARR-ER; row1 = "|ARR:|||||||||||"; row2 = "|Beginning|||||F|F|F|F|F|F|"; row3 = "|New|||||F|F|F|F|F|F|"; row4 = "AS|% churn/month|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row5 = "V|Lost|||||F|F|F|F|F|F|"; row6 = "AS|ARR|||||1000|2000|4000|8000|16000|32000|"; row7 = "|Check|||||F|F|F|F|F|F|";>
ARRMONTHLY-RR	<ARRMONTHLY-RR; driver1=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
ARR-RR	<ARR-RR; driver1=""; row1 = "|ARR:|||||||||||"; row2 = "|Beginning|||||F|F|F|F|F|F|"; row3 = "|New|||||F|F|F|F|F|F|"; row4 = "AS|% churn/month|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row5 = "V|Lost|||||F|F|F|F|F|F|"; row6 = "AS|ARR|||||F|F|F|F|F|F|"; row7 = "|Check|||||F|F|F|F|F|F|"; row8 = "||||||||||||"; row9 = "|Revenue - Subscription|IS: revenue||||F|F|F|F|F|F|";>
ASSETCHANGE-RR	<ASSETCHANGE-RR; driver1=""; row1 = "A|Change in Asset|CF: WC||||F|F|F|F|F|F|";>
ASSETCONST-ER	<ASSETCONST-ER; row1 = "A|Net PP&E - Trucks|BS: fixed assets||||F|F|F|F|F|F|";>
ASSETPURCHASEINDEXDEFER-ER	<ASSETPURCHASEINDEXDEFER-ER; row1 = "|Assumptions:|||||||||||"; row2 = "|Close Date Month #||||1|||||||"; row3 = "|Target EBITDA||||1000000|||||||"; row4 = "|Purchase Multiple of EBITDA||||12|||||||"; row5 = "|Purchase Price||||12000000|||||||"; row6 = "|% Deferred||||0.2|||||||"; row7 = "|Deferred Payment Month #||||12|||||||"; row8 = "||||||||||||"; row9 = "|Financial Statement Items:|||||||||||"; row10 = "ASSET|Fixed Assets - Acquisition|BS: fixed assets||||F|F|F|F|F|F|"; row11 = "CF|Acquisition Consideration|CF: CFI||||F|F|F|F|F|F|";>
ASSETVOL-EV	<ASSETVOL-EV; row1 = "AV|# of subscribers|||||1000001|1000001|1000001|1000001|1000001|1000001|";>
ASSETVOL-VV	<ASSETVOL-VV; driver1=""; row1 = "|# of units:|||||||||||"; row2 = "|Beginning|||||F|F|F|F|F|F|"; row3 = "|New|||||F|F|F|F|F|F|"; row4 = "AV|# of units|||||F|F|F|F|F|F|";>
ASSSETVOL-EV	<ASSSETVOL-EV; row1 = "AS|# of units sold|||||100000|100000|100000|100000|100000|100000|";>
AVGDEANNUALIZE2-S	<AVGDEANNUALIZE2-S; driver1=""; driver2=""; row1 = "V|# of untis sold|||||F|F|F|F|F|F|";>
AVGMULT3-S	<AVGMULT3-S; driver1=""; driver2=""; driver3=""; row1 = "R|Revenue|||||F|F|F|F|F|F|";>
AVGPRICECOGS-AR	<AVGPRICECOGS-AR; row1 = "|% of Sales:|||||||||||"; row2 = "ASS|(placeholder)|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row3 = "|Check|||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "|Price/Unit:|||||||||||"; row6 = "LIA|(placeholder)|||||10|10|10|10|10|10|"; row7 = "P|Avg. Price/Unit|||||F|F|F|F|F|F|"; row8 = "||||||||||||"; row9 = "|COGS/Unit:|||||||||||"; row10 = "LIB|(placeholder)|||||-5|-5|-5|-5|-5|-5|"; row11 = "C|Avg. COGS/Unit|||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Gross Profit/Unit:|||||||||||"; row14 = "LIC|(placeholder)|||||F|F|F|F|F|F|"; row15 = "GPSUB|Avg. Gross Profit/Unit|||||F|F|F|F|F|F|"; row16 = "||||||||||||"; row17 = "|% Margin|||||||||||"; row18 = "LID|(placeholder)|||||F|F|F|F|F|F|"; row19 = "SUBPERCGM|% margin|||||F|F|F|F|F|F|";>
AVGPRICE-VR	<AVGPRICE-VR; driver1=""; row1 = "|% of Sales:|||||||||||"; row2 = "LIA|(placeholder)|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row3 = "|Check|||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "|Price/Unit:|||||||||||"; row6 = "LIB|(placeholder)|||||10|10|10|10|10|10|"; row7 = "P|Avg. Price/Unit|||||F|F|F|F|F|F|";>
BR	<BR; row1 = "|  |||||||||||";>
CAPACITYCOST-VR	<CAPACITYCOST-VR; driver1=""; row1 = "ASS|Cost/Month|||||-2500|-2500|-2500|-2500|-2500|-2500|"; row2 = "AS|# of Units/Cost|||||45|45|45|45|45|45|"; row3 = "AV|Cost|IS: Corporate Overhead||||F|F|F|F|F|F|";>
CAPACITY-VV	<CAPACITY-VV; driver1=""; row1 = "AS|# of units sold/partnership|||||10|10|10|10|10|10|"; row2 = "AV|# of units sold|||||F|F|F|F|F|F|";>
CATEGORIES-ER	<CATEGORIES-ER; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "EXP|G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row3 = "EXP|S&M|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "EXP|R&D|IS: Corporate Overhead||||F|F|F|F|F|F|"; row5 = "|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
CHANGE-S	<CHANGE-S; driver1=""; row1 = "V|# of untis sold|||||F|F|F|F|F|F|";>
CHANGE-VV	<CHANGE-VV; driver1=""; row1 = "V|# of New Machines Acquired|||||F|F|F|F|F|F|";>
CHECKPERCENT-VV	<CHECKPERCENT-VV; driver1=""; row1 = "|Check|||||F|F|F|F|F|F|";>
CONST-E	<CONST-E; row1 = "V|# of subscribers|||||1000|2000|4000|8000|16000|32000|";>
COSTLIST-ER	<COSTLIST-ER; driver1=""; row1 = "|Cost:|||||||||||"; row2 = "AS|Cost A|||||-1000|-1000|-1000|-1000|-1000|-1000|"; row3 = "AS|Cost A|||||-1000|-1000|-1000|-1000|-1000|-1000|"; row4 = "AS|Cost A|||||-1000|-1000|-1000|-1000|-1000|-1000|"; row5 = "R|Cost|is: direct costs||||F|F|F|F|F|F|";>
COSTLIST-VR	<COSTLIST-VR; driver1=""; row1 = "|Cost:|||||||||||"; row2 = "AS|Cost A|||||-10|-10|-10|-10|-10|-10|"; row3 = "AS|Cost A|||||-10|-10|-10|-10|-10|-10|"; row4 = "AS|Cost A|||||-10|-10|-10|-10|-10|-10|"; row5 = "R|Cost|is: direct costs||||F|F|F|F|F|F|";>
CUMASSETS-VV	<CUMASSETS-VV; driver1=""; row1 = "|Assumptions:|||||||||||"; row2 = "AS|# of Months - Useful Life||||60|||||||"; row3 = "AS||||||||||||"; row4 = "|# of subscribers:|||||||||||"; row5 = "|Beginning|||||F|F|F|F|F|F|"; row6 = "V|# of New Machines|||||F|F|F|F|F|F|"; row7 = "|# of Machines Depleted|||||F|F|F|F|F|F|"; row8 = "AV|# of subscribers|||||F|F|F|F|F|F|"; row9 = "|Check|||||F|F|F|F|F|F|";>
CUMCAPACITY-VV	<CUMCAPACITY-VV; driver1=""; row1 = "|Driver: cummulative new s sold|||||||||||"; row2 = "||||||||||||"; row3 = "|# of units:|||||||||||"; row4 = "AS|Cummulative New S Sold/|||||10000|10000|10000|10000|10000|10000|"; row5 = "V|# of units|||||F|F|F|F|F|F|";>
CURRENTASSETDSO-IS	<CURRENTASSETDSO-IS; financialsdriver="Total Revenue"; row1 = "|Accounts Receivable:|||||||||||"; row2 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row3 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row4 = "A|Accounts Receivable|BS: current assets||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
CURRENTASSETDSO-RR	<CURRENTASSETDSO-RR; driver1=""; row1 = "|Accounts Receivable:|||||||||||"; row2 = "AS|# of days sales outstanding|||||50|30|30|30|30|30|"; row3 = "A|Accounts Receivable|BS: current assets||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
CURRENTASSETOFFSET-IS	<CURRENTASSETOFFSET-IS; financialsdriver="Total Revenue"; row1 = "|Accounts Receivable:|||||||||||"; row2 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row3 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row4 = "A|Accounts Receivable|BS: current assets||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
CURRENTASSETPERC-IS	<CURRENTASSETPERC-IS; financialsdriver="Total Revenue"; row1 = "|Accounts Receivable:|||||||||||"; row2 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row3 = "AS|% of Monthly Sales|||||0.5|0.5|0.5|0.5|0.5|0.5|"; row4 = "A|Accounts Receivable|BS: current assets||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
CURRENTLIABDSO-IS	<CURRENTLIABDSO-IS; financialsdriver="Total Revenue"; row1 = "|Accounts Payable:|||||||||||"; row2 = "|Driver: Total Operating Expense|||||F|F|F|F|F|F|"; row3 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row4 = "A|Accounts Payable|BS: current liabilities||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Payable|CF: WC||||F|F|F|F|F|F|";>
CURRENTLIABDSO-RR	<CURRENTLIABDSO-RR; driver1=""; row1 = "|Accounts Receivable:|||||||||||"; row2 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row3 = "A|Accounts Receivable|BS: current liabilities||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
CURRENTLIABOFFSET-IS	<CURRENTLIABOFFSET-IS; financialsdriver="Total Revenue"; row1 = "|Accounts Receivable:|||||||||||"; row2 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row3 = "AS|# of days sales outstanding|||||30|30|30|30|30|30|"; row4 = "A|Accounts Receivable|BS: current liabilities||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "CF|Change in Accounts Receivable|CF: WC||||F|F|F|F|F|F|";>
DAMORT-ER	<DAMORT-ER; row1 = "|Assumptions - Simple amortizing debt:|||||||||||"; row2 = "AS|# of months term||||36|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "|Beginning balance|||||F|F|F|F|F|F|"; row7 = "CF|Principal payments - Simple amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row8 = "AS|Debt - Simple amortizing debt|BS: LT liabilities||||F|F|F|F|F|F|"; row9 = "||||||||||||"; row10 = "R|Interest expense - Simple amortizing debt|IS: interest expense||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "|Payments:|||||||||||"; row13 = "|New payment|||||F|F|F|F|F|F|"; row14 = "|Total payment|||||F|F|F|F|F|F|";>
DAMORT-RR	<DAMORT-RR; driver1=""; row1 = "|Assumptions - Amort debt:|||||||||||"; row2 = "ASN|# of months term||||12|||||||"; row3 = "ASI|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "DBSBB|Beginning balance|||||0|F|F|F|F|F|"; row7 = "CFNB|New borrowing - Amort debt|CF: CFF||||F|F|F|F|F|F|"; row8 = "CFPP|Prepayment - Amort debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "CFPRINC|Principal payments - Amort debt|CF: CFF||||F|F|F|F|F|F|"; row10 = "DBSEB|Debt - Amort debt|BS: LT liabilities||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "IEXP|Interest expense - Amort debt|IS: interest expense||||F|F|F|F|F|F|"; row13 = "||||||||||||"; row14 = "|Payments:|||||||||||"; row15 = "|New payment|||||F|F|F|F|F|F|"; row16 = "|Total payment|||||F|F|F|F|F|F|";>
DAMORT-VR	<DAMORT-VR; driver1=""; financialsdriver="V1"; row1 = "|Assumptions - Amortizing debt:|||||||||||"; row2 = "AS|# of months term||||12|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "AS|Prepayment Toggle (1=Lower pmt, 2=Shorten Term)||||1|||||||"; row5 = "||||||||||||"; row6 = "|Carrying value:|||||||||||"; row7 = "AS|Beginning balance|||||0|F|F|F|F|F|"; row8 = "|New borrowing - Amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row9 = "AS|Amount borrowed/unit|||||100|100|100|100|100|100|"; row10 = "|Prepayment - Amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row11 = "CF|Principal payments - Amortizing debt|CF: CFF||||F|F|F|F|F|F|"; row12 = "AS|Debt - Amortizing debt|BS: LT liabilities||||F|F|F|F|F|F|"; row13 = "||||||||||||"; row14 = "R|Interest expense - Amortizing debt|IS: interest expense||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "|Payments:|||||||||||"; row17 = "|New payment|||||F|F|F|F|F|F|"; row18 = "|Total payment|||||F|F|F|F|F|F|";>
DBULLET-ER	<DBULLET-ER; driver1=""; row1 = "|Assumptions - Bullet Loan:|||||||||||"; row2 = "AS|Repayement Month||||1/1/2027|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "AS|Beginning balance|||||F|F|F|F|F|F|"; row7 = "CV|New lending - Bullet Loan|||||F|F|F|F|F|F|"; row8 = "CV|Repayment of Principal|||||F|F|F|F|F|F|"; row9 = "AS|Loan - Bullet Loan|BS: LT liabilities||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "R|Interest Expense - Bullet Loan|IS: interest expense||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Cash Flow Items:|||||||||||"; row14 = "CF|Proceed from Issuance of New Debt|CF: CFF||||F|F|F|F|F|F|"; row15 = "CF|Repayment of Debt|CF: CFF||||F|F|F|F|F|F|";>
